,0,1,2,3,4,5
197,0.6522948868000376,-0.43188669657734663,0.8555620187940037,3.961738730923758,-5.065455098253936,0.9550702391815521
198,0.6472271638415107,-0.4244968351791241,0.8431297666981974,3.9421960569870915,-5.0637580970850555,0.9595735220353941
199,0.6522920383100359,-0.4318868430234393,0.8555627927683382,3.961740336737107,-5.065454668600282,0.9550698108665722
200,0.6522921667576327,-0.4318869291925621,0.8555637787903909,3.961742226237337,-5.065452775773517,0.9550689142744487
201,-1.0045938378354586,-0.5869738889010216,-0.5350808300595352,-0.19441006937572214,0.07049999813085592,-0.2637785967232023
202,-1.0196852580644569,-0.5649402773296041,-0.5721513226016721,-0.252684297689393,0.07555713940708376,-0.25034981036279996
203,-1.6161982117979223,14.63224321930228,-0.27694947252282537,-0.11215391963433927,0.5475110955117087,-0.052495683161500425
204,-1.0196843982787478,-0.5649402689832353,-0.572150201118944,-0.25268157873001335,0.07555628748972222,-0.25034987225104083
205,-1.0145249019527274,-0.572466999177843,-0.5594879696630327,-0.2327772976604445,0.0738261530651932,-0.2549359763635574
206,-1.019692682115226,-0.5649406335879101,-0.5721486733972327,-0.25267832258965434,0.07555634607736168,-0.2503505212025459
207,7.543550042460792,-0.464121358660327,4.746152281525857,11.26061427098976,2.0981739673180493,-3.429441411194933
208,-0.957105809049178,-0.6831893389643967,8.258930802886692,-4.129981617164149,-0.5432427401503904,0.10916274334701642
209,-1.0197057257567042,-0.5649410962707749,-0.572151257545448,-0.252685136882136,0.07555986909604596,-0.2503510811161516
210,-1.0146427220174423,-0.5723313788060586,-0.5597157519975955,-0.233136009732932,0.07386724896921494,-0.25485683488448896
211,1.4272599625759634,-0.6911491694877506,1.5367033344452528,3.696444587048076,4.900542113784727,-2.3702569055762344
212,-1.0148207260622377,-0.5720571738474439,-0.5601789355819102,-0.23386547270530747,0.07392848114314589,-0.2546885091874245
213,-1.0196916431576095,-0.5649406105699531,-0.5721513067449717,-0.2526851073683295,0.07556090303555447,-0.25035112024326467
214,-1.0196856397497978,-0.564940258257904,-0.5721545289455078,-0.2526922472168875,0.07556078829530201,-0.2503499745769228
215,-1.0148180426079163,-0.5720570932146694,-0.5601787733528903,-0.233865112027746,0.07392886240851966,-0.25468862749140253
216,-1.0196936449901313,-0.5649406786878215,-0.5721517407224824,-0.2526862269183226,0.0755613920420773,-0.25035117857957
217,-1.0196941902052998,-0.5649407917096209,-0.5721509028932014,-0.2526847453458713,0.07556359922649443,-0.25035214135593314
218,-1.0148153843754792,-0.5720568711658245,-0.5601804360720902,-0.2338684128693474,0.07392670102314282,-0.25468738502487126
219,-1.019690189779328,-0.5649404967215973,-0.5721520782546057,-0.2526866165654342,0.07555979517113316,-0.25035050627326827
220,-1.0196870530909248,-0.5649403107096983,-0.57215294680701,-0.2526882559519384,0.07555842220812055,-0.25034974687068967
221,-1.0196974105154932,-0.5649408237101581,-0.5721490712276769,-0.2526795731952174,0.07555763948736967,-0.2503508957416985
222,26.911559583092515,0.5143341217049007,0.006692459762730753,1.3554277636146028,0.2737057692515147,-1.0157049810240262
223,-1.0148178511070725,-0.5720570133950132,-0.5601789044285288,-0.23386493618398177,0.07392633864646538,-0.2546877908063667
224,-1.0196912952986512,-0.5649405164087419,-0.5721498990995911,-0.2526809477331907,0.07555571394688511,-0.25034991813327045
225,-1.0196972692882547,-0.5649407446197307,-0.5721493369689362,-0.25267973583848585,0.07555528027069554,-0.25035006995204184
226,-1.0148168067507286,-0.5720570530156582,-0.5601789872324298,-0.23386565661902456,0.07392936130134344,-0.25468869486963974
227,-1.0100266847160286,-0.5790360326597644,-0.5484356386691057,-0.21540275329133454,0.07231680413461142,-0.25893917839640135
228,-1.019682736685475,-0.5649401567348673,-0.5721529938889002,-0.25268829448668984,0.07555859749850426,-0.25034970435437937
229,-1.606278626785705,14.617735869798832,-0.2525422621868301,-0.07378707450503263,0.5441864358989456,-0.06133901601229781
230,-1.019679528765759,-0.564940000340216,-0.5721518780214183,-0.252685101790557,0.07555540873098272,-0.2503489852263991
231,18.372074702019916,0.37889288625685935,-5.253362481149014,-10.06630437975692,-1.756874608015981,2.1422916723663863
232,-1.0196904630668773,-0.5649404637544171,-0.572150533891555,-0.2526823946713688,0.0755558430266401,-0.25034974633166596
233,-1.0196976836847564,-0.564940915488326,-0.5721488028066017,-0.25267946019533444,0.07556028907129943,-0.25035181624541186
234,-1.0196784957457545,-0.564939990333814,-0.5721544700399585,-0.25269186990884596,0.0755603807921001,-0.25034972752363144
235,-1.014242074895338,-0.5728775353805389,-0.5587975050687599,-0.23169235679120478,0.07373351497390775,-0.2551865823483044
236,-1.0196930885491475,-0.5649406782496148,-0.5721485490928404,-0.2526782204221898,0.07555727396915647,-0.25035085901832266
237,-1.0196854289264472,-0.5649402655560772,-0.5721492224171518,-0.2526788285759031,0.07555327192863649,-0.2503492466601874
238,-1.019684009657346,-0.5649401916085317,-0.5721516082925336,-0.25268471742052845,0.07555606511772701,-0.2503493607297803
239,-1.0196907475270232,-0.5649405829901749,-0.5721516937297346,-0.2526861045437019,0.07556167602129223,-0.25035122664142595
240,-1.019678483627401,-0.5649398579764524,-0.5721508452409126,-0.2526817275976162,0.07554993648833043,-0.2503475645498578
241,-1.0196776604104563,-0.5649398194145958,-0.5721495222348433,-0.2526782782422062,0.0755475992652805,-0.2503472227495294
242,-1.0147946563225165,-0.5720557882449963,-0.5601806406455475,-0.2338661758282929,0.07391467706789791,-0.254683145398038
243,-1.019675689782234,-0.5649397646818882,-0.5721527150290695,-0.2526864798206453,0.07555308649529825,-0.2503479236122929
244,-1.019685484557301,-0.5649402302854266,-0.5721517747985918,-0.2526850679546466,0.07555576078444777,-0.2503492427181169
245,-1.0196930079947957,-0.5649402849509958,-0.5721545904945422,-0.2526909200413673,0.07555188422179411,-0.2503472994207319
246,-1.0149003527884917,-0.5719195097434339,-0.5604098156042507,-0.23422664481450628,0.07394975062812677,-0.25460144955475145
247,1.5245246559509644,-0.8889539916250248,1.9155949695053889,4.813466082947922,7.581075578610213,5.089482384553334
248,-1.0008405581639421,-0.592447669084704,-0.5258714027738435,-0.17993166965281696,0.06923448264252616,-0.267111817952644
249,-1.015002870501865,-0.5717832310864596,-0.5606370229378368,-0.2345828205575983,0.07398613623835228,-0.25452071216397304
250,1.45127181692502,-0.7261830122045532,1.5956468274530835,3.7891051001042078,4.892487238566222,-2.39160462924743
251,-1.0150955368815757,-0.5716461934682632,-0.5608690981543214,-0.2349484002078594,0.07401494038128033,-0.25443590119764453
252,-1.015008309625735,-0.5717833961865798,-0.5606370529648655,-0.23458280345544172,0.07398497175628661,-0.25452044134923635
253,-1.0196961704757284,-0.5649407181505945,-0.5721506409956311,-0.2526831262497311,0.07555776727641624,-0.2503504275356828
254,-1.0196945182555741,-0.5649407080775317,-0.5721495240205315,-0.2526805867862978,0.07555793277938679,-0.2503507924265501
255,-1.019660732879131,-0.5649388812289844,-0.5721548352761643,-0.2526891832703435,0.07554359862853573,-0.2503440010695277
256,-1.014919730910517,-0.5719205072464836,-0.56040718156686,-0.23422241788003095,0.07395672034016783,-0.25460482426670134
257,-1.0196892991038005,-0.5649403977621092,-0.5721497860346678,-0.2526802932272228,0.07555381681151892,-0.25034931880293765
258,-1.0147443583198763,-0.5721949082961226,-0.5599422724013038,-0.23348931499113362,0.07389661784513575,-0.2547740878967231
259,18.37807771291741,0.37013439316483754,-5.238624628879798,-10.043134448267447,-1.7588900620710617,2.1369546772153427
260,-0.9336554876983697,-0.7174021542476088,8.316492232194918,-4.039495121688977,-0.551103340995312,0.08831383414020061
261,-1.0147282606400143,-0.5721938878509807,-0.559947445876019,-0.23349911006745955,0.07388820616966298,-0.2547695393183544
262,-1.0196941651455624,-0.5649406082515325,-0.5721517813250281,-0.2526857261828691,0.0755581167479636,-0.25035014711473186
263,-1.0147277748484678,-0.5721939218316102,-0.5599469022571458,-0.23349806899729292,0.07388930701019471,-0.2547700436838874
264,-1.6162322698178802,14.632241539216325,-0.2769410069984035,-0.11213621322047879,0.5475147760232428,-0.05250010630470972
265,-1.0196957125929809,-0.5649406980145516,-0.5721506326533525,-0.2526830693574605,0.07555762305301451,-0.25035037608142785
266,1.489836162021538,-0.8093985287089418,10.36778343855636,-0.18085919556878297,4.281752019426936,-2.0107468647476185
267,-1.0196910811473863,-0.5649405344985555,-0.572151031117785,-0.2526840074804533,0.07555840372065815,-0.2503504093980646
268,-1.0196911349325473,-0.5649404426276134,-0.5721505423485911,-0.25268211780932853,0.07555415494263175,-0.2503492263311842
269,-1.0152861162790343,-0.5713726257402136,-0.5613281915797947,-0.23566898474615053,0.07407669495887166,-0.2542692435071716
270,-1.0153772010893385,-0.571235680040155,-0.5615590898203009,-0.23603255242189417,0.07410928576624966,-0.254185955722407
271,-1.0197093697331379,-0.5649414714442734,-0.5721469701808536,-0.2526759750456389,0.07556241701354134,-0.25035327476929287
272,26.93762396332673,0.4762889052029377,0.07070045203137593,1.456046840961959,0.26496961567768473,-1.0388906264547124
273,-0.9089419395747071,-0.7824530905044453,-0.16010188082038057,0.9164603976001429,2.751572849660224,7.19737608133868
274,-1.0060927099298034,-0.5847840730020581,-0.5387640868585712,-0.20019857891465317,0.0709973806260066,-0.2624426478504528
275,-1.019713713639124,-0.5649416329535651,-0.5721448596061447,-0.25267072675095975,0.07555934562008472,-0.25035304465439157
276,-1.0196958393820055,-0.5649406866549592,-0.5721468609095759,-0.25267335509698874,0.07555128668617118,-0.25034955174499474
277,-0.9571308838612761,-0.6831907084685814,8.258932201873758,-4.129981808027192,-0.5432277226403113,0.10915711185193491
278,-1.0152813639822804,-0.5713724388160606,-0.561327549456787,-0.23566713899915118,0.07407518150952692,-0.2542688748052711
279,-1.0196997278390123,-0.5649409899772527,-0.5721474625897986,-0.2526760963662401,0.07555825891433789,-0.25035163128768884
280,-1.0150936615827508,-0.5716462286196815,-0.5608681101924379,-0.2349465510595705,0.07401729404297964,-0.25443690951980663
281,-1.0103978658944766,-0.5784884543030343,-0.5493566579083748,-0.21685034955802812,0.07244161366731319,-0.2586052054810666
282,-1.0056252045557652,-0.5854683569745739,-0.5376125141782608,-0.19838782488604353,0.07083864299149664,-0.26285928152314936
283,-1.015093573829287,-0.5716461280968718,-0.560868391567166,-0.23494659075292823,0.07401408438393538,-0.2544358130797458
284,-1.0104262841075526,-0.5784898306161064,-0.5493545396460586,-0.21684799727527604,0.07245125568625047,-0.25860943432296335
285,-1.0197076911973117,-0.5649411477297108,-0.5721464908101023,-0.25267290592765557,0.07555187139759313,-0.25035007703042894
286,1.544316049595042,-0.9178295911733315,1.9641751387800648,4.889832679908729,7.574442245910563,5.071886091116895
287,-1.009849111081888,-0.5793101818596594,-0.5479730485731751,-0.21467432210746407,0.07225380808152163,-0.25910677484686856
288,-1.0148187287152972,-0.5720568843756925,-0.5601810176373534,-0.23386923452564015,0.07392354460997265,-0.2546862773068452
289,-1.0148174296596955,-0.5720567569369852,-0.5601776922987591,-0.23386018081394797,0.07391548568398883,-0.25468474660112883
290,-1.0150048344203992,-0.5717832081074987,-0.5606386040164871,-0.23458624518769175,0.07398501951880317,-0.25451991102898414
291,-1.0060025526240879,-0.5849210450896647,-0.538533714368061,-0.19983631810589847,0.07096531607105563,-0.26252595698709075
292,-1.0196887385699922,-0.5649402726423199,-0.572149333001659,-0.25267840694288884,0.07554921401277422,-0.25034800144011926
293,-1.0149950788831097,-0.5717826777087482,-0.5606387107757612,-0.23458507248244026,0.07397860085607451,-0.25451767419400356
294,-1.0151806545637083,-0.5715089005738635,-0.5610974076039458,-0.23530433813445523,0.07403871684227471,-0.25435052794707297
295,-1.0152771802076306,-0.5713722794511962,-0.5613302579823362,-0.2356738868391553,0.07407902458723627,-0.25426916614879835
296,-1.0153789423301736,-0.571235753077753,-0.5615556407831144,-0.23602387386411142,0.07410440251450724,-0.2541855195671834
297,-1.0066899210857807,-0.5839647277463288,-0.5401407714424272,-0.20236239790204372,0.07119791146811458,-0.26194814462745236
298,-0.9527119124920506,-0.6896221846001217,8.26975246947156,-4.112972272866224,-0.5447094960305,0.10523936084628685
299,-1.0111638430593894,-0.5773943658149396,-0.5511970310437057,-0.21974329760903538,0.07269656691583079,-0.25793990433112796
300,-1.006663564126021,-0.5839632956160902,-0.5401469558301344,-0.2023742549691129,0.07118957514498345,-0.2619431108502483
301,-1.0152910078050612,-0.5713728872545831,-0.5613286865732222,-0.23567093651060028,0.07408058091036658,-0.2542704058788484
302,-1.011361060971117,-0.5771210584961974,-0.551656930708607,-0.22046623078506059,0.07276027286538442,-0.2577737378460714
303,-1.6121137748974483,14.626219710172041,-0.26681008059519296,-0.0962108817352823,0.5461332029883995,-0.05617031318439343
304,-1.0115402930785802,-0.5768471311880977,-0.5521185452640667,-0.2211933248342716,0.07282782230474869,-0.25760790548402407
305,-1.0196885085857221,-0.5649403515085556,-0.5721498676167721,-0.2526803608397814,0.07555328468915419,-0.25034911134343946
306,-1.0115515673149456,-0.5768476236649962,-0.5521173262577458,-0.2211910638898096,0.07282907296017119,-0.2576088905071188
307,-1.0144993674128193,-0.5724657158954437,-0.5594924291114077,-0.23278559768833396,0.07381963564950385,-0.2549320624726654
308,-1.0153865608138721,-0.5712361813951782,-0.5615589249109291,-0.23603346349609627,0.07411506623628951,-0.2541880027572026
309,-1.015287011209112,-0.5713727992693927,-0.5613277848783561,-0.2356689307381225,0.07408134102162024,-0.25427084714136816
310,-1.0154013316193633,-0.5712369684137338,-0.5615556171035295,-0.23602711772878904,0.07411939833586269,-0.25419066782765287
311,-0.9570981700609359,-0.6831889824374815,8.258930131483877,-4.129982233472805,-0.543246040488517,0.10916451732277879
312,-1.0096477903161114,-0.5795829682033404,-0.547512441466591,-0.2139466744438767,0.07217416694049697,-0.259267802925037
313,-1.0063993054435425,-0.5843746659205409,-0.5394538878750741,-0.2012835230089623,0.07109635574975012,-0.2621939668322588
314,-1.0069520115605952,-0.5835530270126631,-0.5408368851586463,-0.20345755354635517,0.07128060813181095,-0.2616913847296925
315,-1.01531732339492,-0.5713740784290671,-0.5613266996595428,-0.2356673810527793,0.0740836092509496,-0.2542717032642506
316,-1.0155041553696829,-0.571100075906538,-0.5617904860186033,-0.23639732480314776,0.07413968223169999,-0.25410127315809067
317,-1.0072424059472247,-0.5831428178458599,-0.5415268402461145,-0.20454181657940482,0.07137471421537253,-0.26144162359736545
318,-1.0156774915669584,-0.5708260259527984,-0.5622497578739893,-0.23711946630920092,0.07420901902116157,-0.25393715525801064
319,-1.0079854080802417,-0.5820477859089875,-0.5433689277764919,-0.20743791972315315,0.07162848152365983,-0.2607750577175037
320,-1.0116350089365385,-0.576710218661853,-0.552351194094357,-0.22156012922917118,0.0728570165369389,-0.2575224108854888
321,-1.0118374223286732,-0.5764372048074105,-0.5528089821190678,-0.2222784037595233,0.07292097167734221,-0.2573569474198003
322,-1.0158567327386891,-0.5705519784664578,-0.5627094993146475,-0.23784095408441028,0.0742691746019934,-0.25376956519894805
323,-1.0155043885608832,-0.5711003903594052,-0.5617877717458799,-0.23639252041380815,0.07414695885939322,-0.2541043940777972
324,-1.0154886393697655,-0.5710997346418287,-0.561789360820213,-0.23639599678719456,0.0741476503682096,-0.25410421328260285
325,-1.0113611035770425,-0.5771210245427515,-0.5516579425406848,-0.2204677742657044,0.07275754409092569,-0.25777174226734534
326,-1.0115492961420713,-0.5768473864330513,-0.5521199017321505,-0.2211957351809392,0.07282434730224699,-0.2576057627722262
327,26.914372285996482,0.5102285227999368,0.013599797197888341,1.3662859373676075,0.2727630188560416,-1.0182070290863872
328,-1.0119309292131653,-0.5763002511558764,-0.5530371510011535,-0.22263438768413024,0.07294570373193013,-0.2572720439936004
329,-1.608287155276429,14.620607901425386,-0.2573686427810881,-0.08136876620739314,0.544846992047385,-0.05959045909895354
330,1.493575159366914,-0.8148731681099181,10.376993430142027,-0.16638133774500732,4.280495754936348,-2.0140827069769727
331,-1.0197163660437958,-0.5649416022053401,-0.5721480840439729,-0.2526769984181029,0.07555532117581794,-0.2503496614700583
332,-1.0116626337554717,-0.5767114893675024,-0.55234456903788,-0.2215453654121497,0.07285550194547377,-0.2575241085026516
333,-1.0153832116777894,-0.5712358538671114,-0.5615609773595779,-0.23603631712865597,0.07410721707108954,-0.25418391637113624
334,-1.015581446135841,-0.570962666071777,-0.562018924135422,-0.23675500210691694,0.07417155322929454,-0.2540187162806719
335,-1.0197039986976617,-0.5649410264362139,-0.5721507346979698,-0.25268296129476925,0.07555603758577069,-0.25034922973974777
336,-1.0197256246748077,-0.5649420097335192,-0.5721492739432816,-0.2526806015826151,0.07555928218175902,-0.2503505718865348
337,-1.0196950651329884,-0.5649405740838666,-0.5721486667419752,-0.25267680919582536,0.07554885746195823,-0.25034764878527166
338,-1.0113794328838408,-0.577121826716364,-0.5516541017398999,-0.2204593636251214,0.07275679614153971,-0.25777304282568547
339,-1.0196976237829851,-0.5649408082636315,-0.572148712431059,-0.252677878994638,0.07555390629864085,-0.2503491862229488
340,-1.0197041624572076,-0.5649410638985505,-0.5721469999401718,-0.2526738434359118,0.07555215723424936,-0.25034934077877047
341,-1.0154981637463272,-0.571100089005455,-0.5617847868035218,-0.23638483327043994,0.07414176433883503,-0.2541041708628151
342,-1.6162414997217278,14.632241167761562,-0.27694148883724895,-0.11213723111991708,0.5475143547971144,-0.05249929813984333
343,-1.015674021921835,-0.5708258469324984,-0.562247271117646,-0.23711267479555925,0.0742031978572787,-0.2539360105014944
344,-1.011254199321598,-0.5772573357720633,-0.5514277572576719,-0.22010549202725263,0.07272477138972008,-0.2578547245664728
345,-1.0156666389666285,-0.5708255096700446,-0.5622486805255502,-0.23711566480085267,0.07420295553983154,-0.25393541332444836
346,-1.0080588993136574,-0.5819099188964859,-0.5435996588390043,-0.207798929214359,0.07165109331749117,-0.2606885795168053
347,-0.9232741424803815,-0.7615137502292227,-0.19533159798056593,0.8610809625403103,2.7563700821655583,7.2101414297028095
348,-1.01969385642725,-0.5649404566411607,-0.5721488929556253,-0.25267679548361704,0.07554626465408056,-0.2503466889181144
349,-1.0080087853089665,-0.582048853815368,-0.5433667442513964,-0.2074340607124177,0.07163200047202598,-0.26077690907911083
350,-1.0159504992162232,-0.5704146960229969,-0.5629415008173934,-0.23820443797983504,0.07428730987034189,-0.25368146794200375
351,-1.0118284584076573,-0.5764366053873577,-0.5528098056166589,-0.2222786095028474,0.07291275263677108,-0.2573541523667032
352,-1.019705960728501,-0.5649410226118987,-0.5721500570399131,-0.25268089700659835,0.07555266672478834,-0.2503485464750972
353,-1.0197154935885129,-0.5649407627902476,-0.5721545849979711,-0.252688506392175,0.07553700527890163,-0.2503424354377979
354,-1.0122105476021135,-0.5758893547363457,-0.5537303551835538,-0.22372461732493867,0.07303363431848989,-0.2570191151941233
355,-1.008464741070092,-0.5813636159431163,-0.5445212496106281,-0.2092486945177057,0.0717765822256888,-0.26035507962834314
356,-0.9571308866288929,-0.6831904845415886,8.258929990470412,-4.129985287286993,-0.54323499560622,0.10916071649650008
357,-1.019705281682331,-0.5649406893645342,-0.5721529909417321,-0.25268622405159835,0.07554558952133923,-0.2503454007923092
358,-1.0158681612952285,-0.5705520764088862,-0.5627109602369811,-0.23784265026850165,0.07425912080648402,-0.25376605258726403
359,-1.0148891004000946,-0.571918739220611,-0.5604152444196545,-0.2342370806896163,0.07394214210954315,-0.25459650821901036
360,-0.9232104403040275,-0.7616518522503655,-0.19510161456392183,0.861441042032536,2.7563427037123946,7.210056886623501
361,-1.0197090877035098,-0.5649409681863446,-0.5721516175690692,-0.2526837747046235,0.0755487277844067,-0.25034687733276484
362,-1.0197321521129297,-0.5649420502068978,-0.5721507791329974,-0.2526832410366884,0.0755542398499114,-0.2503486508973028
363,0.6472297736520372,-0.4244964047477252,0.843125096004853,3.942186923274356,-5.063764969919498,0.9595775768760101
364,0.6560378522918101,-0.4373605178787899,0.8647656646006127,3.9762047692511895,-5.066725441731996,0.9517404501695835
365,-1.015692630227522,-0.57082574586952,-0.5622546741569762,-0.2371265960135877,0.07418535219278728,-0.25392845037523093
366,-1.0158774139637334,-0.5705522342668256,-0.5627139992537231,-0.2378494308292751,0.07425727071685213,-0.2537647615967383
367,-1.0159673847621302,-0.5704153937793311,-0.5629407264703176,-0.23820311717662312,0.07428806982856885,-0.2536819269068767
368,-1.0081864790742627,-0.5817739781313088,-0.543833719553945,-0.2081688742454351,0.07167527019349715,-0.2606020176146576
369,-1.0122129233028379,-0.5758894927584486,-0.5537338503301761,-0.22373391788801059,0.07304084686993087,-0.2570203380866987
370,-1.0197186130123488,-0.5649414946768712,-0.5721483525370554,-0.2526767871637995,0.07554998370682643,-0.2503483156072724
371,-1.015958409872321,-0.5704151340679405,-0.5629405392440409,-0.23820282829388034,0.0742900571820629,-0.2536823808532163
372,-1.015962924804901,-0.5704153143664534,-0.5629411881861524,-0.23820492984227168,0.07429251737122229,-0.2536832829093412
373,-1.0123247307056809,-0.5757533368364244,-0.5539610673031752,-0.22408846518078632,0.07306776778898658,-0.25693639189995404
374,-1.0197180784529358,-0.5649408609453874,-0.5721562022681657,-0.2526923552424866,0.07553830868659168,-0.2503420268295508
375,-1.015973456203269,-0.5704163954176367,-0.5629359409433052,-0.23819621384915474,0.07430910650728158,-0.25368988842037693
376,-1.0159621565411294,-0.5704152012429351,-0.562944871558119,-0.2382135744809847,0.0742944314067306,-0.2536825894778256
377,-1.0122179334344872,-0.5758897128069711,-0.5537316905673731,-0.22372880801148518,0.07303901276809785,-0.2570205319835193
378,26.90659047462845,0.52158734643775,-0.005510503095121187,1.336244990008768,0.27537129495409085,-1.011284696116124
379,-1.015871934929421,-0.5705518209403677,-0.5627144158726846,-0.23784896823024718,0.07425019965385489,-0.2537623913768443
380,-1.0158908389033554,-0.570552681997704,-0.5627152378062009,-0.23785223600519295,0.07425620378323318,-0.25376388982834763
381,-1.0197190045101383,-0.5649413471222697,-0.572152247999556,-0.2526855446259042,0.07554964137950577,-0.25034694937986873
382,-0.9571492208199157,-0.6831910073981176,8.258925215598056,-4.129996530352803,-0.5432344429107209,0.10916205099139839
383,-1.0197183277346082,-0.5649411392728856,-0.5721563270088357,-0.25269447468531964,0.0755483260426515,-0.2503450744811475
384,-1.0159727678876522,-0.5704155670203044,-0.5629435298058975,-0.2382102380056887,0.0742915242198562,-0.2536822555871948
385,-1.015864066824803,-0.57055148020453,-0.5627167542408175,-0.23785431764072862,0.07425154423744308,-0.2537618965120305
386,-0.9233069044113817,-0.7615146201203283,-0.1953360083863293,0.8610715075214589,2.7563635458679485,7.210144580778112
387,-1.0197268808772073,-0.5649412422441644,-0.5721577655452356,-0.2526968793968142,0.07554265142815088,-0.2503429822566389
388,-1.0118720217146429,-0.5764373176173965,-0.5528195465661955,-0.22229763684836462,0.07289201514281532,-0.2573446037776523
389,-1.003725623725351,-0.5883445169506852,-0.5327763197900205,-0.1907833122169964,0.07016370055592494,-0.26460678613228256
390,-1.0038840433783542,-0.5880697481469226,-0.5332425842023745,-0.19152116949943102,0.07023510935712893,-0.264440326859126
391,-1.0154942863644718,-0.5710987424053292,-0.5617983971390857,-0.23641109594126833,0.07411738675985159,-0.25409222451007185
