,0,1,2,3,4,5
392,-1.0157805102855813,-0.5706885779765737,-0.5624858216097913,-0.23748990233777822,0.07421400529707896,-0.25384368350276076
393,-1.015801440939373,-0.5706897049570112,-0.5624808899843882,-0.23748028085799028,0.07421991562505982,-0.25384738265642864
394,-1.0159222331579987,-0.57055353909386,-0.562715312249214,-0.23785108358933083,0.0742452431813145,-0.2537608842156404
395,-1.01974687531009,-0.5649422761015573,-0.5721495790379125,-0.2526788354883727,0.07554247587123238,-0.25034605639039004
396,-1.0158377774615817,-0.5706913652063952,-0.5624779485078542,-0.23747512927242226,0.07422496218861614,-0.2538496731615748
397,-0.9999802706635075,-0.5938175572765226,-0.5235858224579525,-0.17634491351607856,0.06888367520422392,-0.2679283757921701
398,-1.0121250615267472,-0.5760250220619982,-0.5535129898735284,-0.22338556794251013,0.07296673335087098,-0.2570876803869995
399,-1.0122233102320668,-0.5758884444989097,-0.5537443057184318,-0.22375074384630128,0.07300261172997993,-0.2570050451878596
400,-1.0197326043564265,-0.5649410818879569,-0.5721600202687162,-0.25270017529695094,0.07553212252501441,-0.25033902875280756
401,-1.0158738543184145,-0.570551755146762,-0.5627199093029263,-0.23786190306979507,0.07425287120291675,-0.25376139667756487
402,-1.0197466419968189,-0.5649418064642214,-0.5721578401884106,-0.2526961990887072,0.07553596375204237,-0.2503409346561308
403,-1.6162698657760068,14.632241446353206,-0.2769582732470113,-0.1121712229104728,0.5474894326689783,-0.052486388767276265
404,-1.0197263079399506,-0.5649408628242448,-0.5721580348234114,-0.2526952660910913,0.07553031765008002,-0.2503391947180041
405,-1.0159819377565056,-0.5704148261213112,-0.5629555368174692,-0.23823360664561463,0.07426953270848609,-0.2536717751112805
406,1.4272239376619622,-0.691150809142243,1.5367114663226342,3.696462923810057,4.900539315106164,-2.3702584399168476
407,-1.0160943480287894,-0.5702789123722062,-0.5631806420557696,-0.23858467082787896,0.07430281274158419,-0.2535908668007451
408,-1.0126297636037713,-0.5753426096395805,-0.5546590258247047,-0.2251862863803906,0.07313502390432677,-0.2566760558438064
409,-1.019762812883239,-0.5649426268006512,-0.5721513639729262,-0.2526817170088839,0.0755349227926523,-0.2503429467633847
410,-1.0197516763189693,-0.564941740631362,-0.572154530953974,-0.25268654981562594,0.07552302196076734,-0.250338374648252
411,-0.9571153434878829,-0.6831889267022283,8.258918326184457,-4.130007564206044,-0.5432551993611932,0.10917119911972023
412,-1.0159995569849314,-0.5704165241764714,-0.5629388237386957,-0.2381986892825672,0.0742834625593234,-0.25368160113631466
413,-1.019726228585224,-0.5649406668200955,-0.5721569313909415,-0.25269123344952976,0.07552184124895307,-0.2503369884291077
414,-1.0158844386735135,-0.5705518640365488,-0.5627143965515319,-0.23784632182856397,0.0742345942578926,-0.2537576721282118
415,-1.0080316144982424,-0.5820491907469464,-0.5433669393519664,-0.20743150963492146,0.07161317916951163,-0.26077116741527023
416,-1.540537500472329,14.49483339028774,8.586366009221194,-3.9387804620569287,-0.07570036192661087,0.29534430127636374
417,-0.9571734749928179,-0.6831913736528058,8.258927872973851,-4.129986848447638,-0.5432575039278176,0.109167954118923
418,-1.0197549530503012,-0.5649419117363008,-0.5721551527666247,-0.2526885005785473,0.07552566879624918,-0.2503390088709337
419,-1.0161314361289824,-0.5702806971563501,-0.5631720715875665,-0.23856633985269413,0.07430468659991742,-0.25359440736436983
420,-1.016114728830746,-0.5702793669639095,-0.5631793864728051,-0.23857971632258598,0.07428923566328068,-0.25358709942777163
421,-0.9272002417402102,-0.7559049393344428,-0.2047769373226786,0.8462321450276247,2.7576342137363463,7.2135692297332605
422,1.4272325304242712,-0.6911502933819867,1.5367112036565533,3.696464083863634,4.90053128897983,-2.370255444132348
423,-1.00923091510468,-0.5802689396413603,-0.5463649354961456,-0.21214571419129308,0.07201330969325612,-0.2596827401880599
424,-1.0197340002003177,-0.5649415872275019,-0.5721501660896403,-0.2526784857184071,0.07553504155643533,-0.25034327579814697
425,-1.012717658263151,-0.5752062189383883,-0.5548816124569633,-0.22553321041084465,0.07317994958126214,-0.2565991246565506
426,-1.0161928987067657,-0.5701424675244401,-0.5634047189121167,-0.23893249573741232,0.07433312913342628,-0.253508978886418
427,-1.0126370323964347,-0.5753434970547728,-0.554650596758205,-0.2251692124564421,0.0731452538415612,-0.2566819465382558
428,26.913622231884844,0.5113233491819937,0.011757839995869159,1.3633904246094457,0.2730144190002243,-1.0175398162922555
429,-1.6162712486010935,14.632241523819284,-0.2769520055106964,-0.11215480867443522,0.5474766025449824,-0.05248473387316817
430,1.4272392869696005,-0.6911499336572301,1.5367113652207292,3.6964652824292985,4.900527356066862,-2.370254292618691
431,-1.0161738702344958,-0.570141512984189,-0.5634070202120101,-0.23893642102617277,0.07432800668720425,-0.2535066371361793
432,-1.0197454742616252,-0.5649418087355831,-0.5721526389530569,-0.2526834501908107,0.0755305297584843,-0.25034103820432524
433,-1.0162646530868575,-0.570004956312876,-0.5636325053763962,-0.23928902105934466,0.07436755649493022,-0.25342727081338573
434,-1.0060541670517993,-0.5849219762746243,-0.5385388023558568,-0.19984316192128712,0.07093469371933489,-0.26251487601378504
435,-1.0197244149642861,-0.564940902721673,-0.5721528468867044,-0.25268292376627144,0.07552711740819597,-0.25033993340252153
436,-1.012520750167328,-0.5754791512255842,-0.5544242661119222,-0.22481434726379482,0.07310650057206139,-0.25676167236632697
437,-1.0197224589520841,-0.5649411350275759,-0.5721507506199529,-0.25267962654274473,0.07553526424107977,-0.25034310422055284
438,-1.016081370382207,-0.5702788959954372,-0.5631739021545678,-0.2385705351133437,0.07431033440611091,-0.25359528278822246
439,-1.008590742888582,-0.5812278319359515,-0.5447484118031464,-0.20960256447925826,0.0717984817075166,-0.26026996442229106
440,-1.0197352470533338,-0.5649418307154672,-0.5721483398613394,-0.25267531064428306,0.0755399924887908,-0.25034551163379004
441,-1.0159237126096188,-0.5705538483102729,-0.5627097315245819,-0.23783855568461557,0.07424589280090312,-0.2537627258722377
442,-1.0082533165256662,-0.581776799409165,-0.5438235895059165,-0.2081470041360297,0.07167322693667241,-0.26060540419288003
443,18.37206191516573,0.37889326008555013,-5.25337227294478,-10.066323260876814,-1.7568932245451674,2.1423009181658257
444,-1.0042140671476372,-0.5876611553453606,-0.5339244795023136,-0.1925866968557636,0.07032222948095282,-0.26419124255764864
445,-1.0197645156668442,-0.5649431086840524,-0.5721481434184899,-0.2526765041323104,0.0755459197801744,-0.250347486249856
446,-1.0159955823222653,-0.5704162484482883,-0.5629408603172256,-0.23820295552583115,0.07428192679908814,-0.2536804900517181
447,-0.9235193382137425,-0.7612419946450594,-0.19578924195344227,0.8603641992200937,2.756422332453019,7.210309832210423
448,-1.0197488390283116,-0.5649423448279138,-0.5721472938930366,-0.25267298945036143,0.0755387066308927,-0.25034556080422915
449,-1.0197273279497514,-0.5649414319389805,-0.5721476948201,-0.2526728885348954,0.07553547402937451,-0.25034431091084125
450,-1.0120214606148064,-0.5761634347626465,-0.5532623841905382,-0.2229847611121448,0.07297605175330793,-0.2571900124912457
451,-1.0161577113433102,-0.5701411623759217,-0.5634052655272253,-0.2389332660659897,0.07433441914121232,-0.2535089562531786
452,-1.0197573366085684,-0.5649422551017872,-0.5721526794573499,-0.25268392767567927,0.07553113286976577,-0.25034143191975666
453,-1.0197663129981096,-0.564942759443977,-0.5721475307286378,-0.2526725402976178,0.07553103512100336,-0.2503434648045951
454,-1.0057128034978633,-0.5856100031361493,-0.537393053732654,-0.19804252231528507,0.07074633372860131,-0.26292080700750875
455,-1.016189032623279,-0.5701427576357294,-0.5633975456521083,-0.23891720310817338,0.07433869066643452,-0.25351297728847694
456,-0.8510163194082894,-0.8112795193558209,-0.15770344741150571,0.3988250363641757,0.018973492159792327,-0.40046984438506944
457,-1.0091955685561098,-0.5805483699724626,-0.5458937226881992,-0.21139828381096215,0.0719370833222994,-0.259850319461712
458,-1.0095755811095406,-0.5798602472828291,-0.5470583902030179,-0.21323632232184211,0.07209307869141049,-0.2594276768695741
459,-1.0128535362214914,-0.5750704617743383,-0.5551149423404734,-0.22590043548212882,0.07319771223949748,-0.2565106789851888
460,-1.0163142657470818,-0.5700065148035605,-0.563633783900522,-0.23929147549683694,0.07435930713774715,-0.25342492453778076
461,-1.0160939934105317,-0.570279072258991,-0.5631734336301666,-0.23856772730954162,0.07429919700505024,-0.25359220314651865
462,-1.0197632436794102,-0.5649427527004122,-0.5721457250501955,-0.2526686288979022,0.07553233792276433,-0.25034441081880826
463,-1.0198290050536247,-0.5649454170139349,-0.5721387649881162,-0.25265402817027827,0.0755308410544447,-0.2503470061002338
464,-1.6162408576054037,14.63224239893819,-0.2769522776148757,-0.11215622929330904,0.5474850907803197,-0.052486604864634745
465,-1.0197635164331675,-0.5649430100394373,-0.5721423782637207,-0.2526617626627463,0.0755362950252151,-0.25034663788071887
466,-1.0088877993743912,-0.5808172757751312,-0.5454418778668015,-0.2106918839661203,0.07187598519456942,-0.26001404797020916
467,-1.0160354144723025,-0.5704178509958233,-0.5629347376094898,-0.23818919800898178,0.07427777786966706,-0.2536816542364271
468,7.525154044768284,-0.4372990700599622,4.701029093200103,11.189684156958236,2.104335129399039,-3.413097124607724
469,-0.9467415023214253,-0.6983811872604127,8.284488199050424,-4.089803485601625,-0.5467483538179279,0.09991015340087758
470,-1.0197488103497583,-0.5649413283197349,-0.572155189470512,-0.25268643436066157,0.07551398647188541,-0.25033569286460416
471,-1.0122838803851104,-0.575891278626426,-0.5537305258283207,-0.2237215925704788,0.07300589096544927,-0.25701164292472173
472,-1.019764474143614,-0.5649428416449291,-0.5721469047188551,-0.25267193402637933,0.07553565356281512,-0.25034507419731217
473,-1.0197650312536992,-0.5649419517153843,-0.5721567988681093,-0.25269087435396,0.07551668010624586,-0.25033606193402186
474,-1.00524361735766,-0.5861555031874394,-0.536457384723209,-0.19656741930198568,0.07066172043821331,-0.26327206636942446
475,-1.0159982496556512,-0.5704166125403397,-0.5629356239951997,-0.23819194635820762,0.0742855302085569,-0.25368373624530793
476,-1.00114089610203,-0.5921783512668475,-0.526318434306731,-0.18062499176246802,0.06928420776226715,-0.2669462149116908
477,-1.0124989246231015,-0.5756194168761014,-0.5541807331159299,-0.2244256523056469,0.07308429836244237,-0.25685332642483866
478,-1.0087360511876637,-0.5810920120766007,-0.5449838494626023,-0.2099731506759336,0.07180637475583415,-0.26017852513317047
479,-1.0160288250626492,-0.5704172407066376,-0.5629377020440965,-0.23819420737259692,0.07426907246023563,-0.2536780595590749
480,-0.957221264062661,-0.683194007758178,8.258936855412534,-4.129971132310773,-0.5432381768455837,0.10915835437161414
481,-0.9933266188135088,-0.603534821238997,-0.5072251625220208,-0.1506188265623532,0.06665894883643383,-0.2738576113365807
482,-1.0155495382185855,-0.5711008615262555,-0.561790830452834,-0.23639347208718106,0.07410849248112662,-0.25409238011951846
483,26.906590474612937,0.5215873464670697,-0.005510505284772758,1.3362449909701404,0.27537129510751746,-1.0112846962052635
484,-1.0123876936901555,-0.5757551421195387,-0.5539574668928653,-0.22407746687745853,0.07304428639364371,-0.25693132511250955
485,-1.019780860724392,-0.5649438563212065,-0.5721390417254633,-0.25265521144309633,0.07553949228654706,-0.2503490588677514
486,5.9475585520981324,-0.7640549970968373,3.6453184737114808,8.081465124729474,9.926820865849972,2.8437180379239217
487,-1.008940402841025,-0.5808192678966021,-0.5454374223639135,-0.21068218137408787,0.07187165576591656,-0.2600149005294086
488,-1.0197538572451736,-0.5649423850994366,-0.572145894072801,-0.2526686110196461,0.07553144436177574,-0.25034385552302457
489,-1.015804784527517,-0.5706897221916455,-0.562477030204735,-0.2374701583653701,0.07421142905753915,-0.2538463307211374
490,-1.0159378063836069,-0.5705532852822057,-0.5627155792427602,-0.23784689881417148,0.07421655468632866,-0.25375251197107085
491,-1.015913904571659,-0.5705532839044876,-0.562709000270987,-0.23783563803735966,0.07423927423216094,-0.25376132281163344
492,-0.9731516825795464,-0.6329572575249435,-0.4577253586488442,-0.07280601767391351,0.059892617708729085,-0.29178482125931443
493,-1.0197803801060212,-0.5649431047882932,-0.5721509834596896,-0.252680363247722,0.07552948570982039,-0.2503420066751673
494,-1.0197855626942285,-0.5649437786700976,-0.5721393673957069,-0.25265464543577787,0.07553144601112112,-0.250346725934
495,18.391941009433612,0.3498803261116578,-5.204558534676426,-9.989588392943785,-1.763552557918384,2.1246181729442353
496,-1.0197241649299917,-0.564941168346149,-0.5721485714173378,-0.2526741106114365,0.07553159034757513,-0.2503428552450427
497,-1.01562501086264,-0.5709634641709711,-0.5620190492591599,-0.2367510942125407,0.07414296709755182,-0.2540106741898029
498,-1.0157125397461435,-0.5708264804652803,-0.5622493864377919,-0.23711373966194568,0.07417797497788454,-0.25392821330732257
499,-1.019751488294254,-0.5649423125060392,-0.5721465908239014,-0.25267038309531586,0.07553286391562176,-0.25034400112203764
500,-1.0197802445919497,-0.5649432297150215,-0.572147558618544,-0.2526726134383059,0.07552942731313385,-0.2503431278880404
501,-1.019741956519602,-0.5649419371400887,-0.5721461288021858,-0.25266891697289645,0.07553157212992691,-0.2503436959826541
502,-0.9638816978878809,-0.6465075231116402,-0.4349175911195748,-0.03694882387149884,0.0568103820092367,-0.3000547204214872
503,-1.596231074134021,14.602952894672866,-0.22766463095407316,-0.03467004250882355,0.5407719518705177,-0.07034410620615485
504,-1.0083931844264291,-0.5815001533081274,-0.5442971098162223,-0.20889504124016778,0.07171229045781777,-0.2604266299622287
505,-1.0197478346840676,-0.5649422211903469,-0.5721457130851817,-0.25266842187538974,0.07553335841078036,-0.2503444374390063
506,-1.0123676300909856,-0.5757548104129145,-0.5539561498220368,-0.224075996622688,0.07305572413909076,-0.25693455133417026
507,-1.0197396235204375,-0.5649421344197877,-0.5721438504254607,-0.25266502477032377,0.07553873257815881,-0.2503466300725394
508,-1.0161040304457465,-0.5702800972060381,-0.5631657603434481,-0.23855274976730226,0.0743113799537773,-0.2535983628631642
509,-1.0086622119134974,-0.5810900570833403,-0.5449789404150556,-0.20996422638545562,0.07182726048953611,-0.2601855288925122
510,-1.0125317196444397,-0.5754798671597328,-0.5544196825880574,-0.22480501744465484,0.07311101636584436,-0.2567646116203664
511,-1.0197503729580872,-0.5649421364519295,-0.5721470477196086,-0.2526707565126687,0.07552911576814687,-0.25034283463567747
512,-1.0090893581987597,-0.5805447316668921,-0.5458959511874297,-0.21140403036757674,0.07195263407497329,-0.2598536008168225
513,-1.0197319779285436,-0.5649416135127792,-0.5721476349104989,-0.25267282811406266,0.07553547556983543,-0.2503443123021483
514,-1.016255633302637,-0.570004867708758,-0.5636285004071829,-0.2392804367136741,0.07437107667408495,-0.2534296333421768
515,-1.0162589331240184,-0.5700050571022031,-0.5636296667726239,-0.23928385915492656,0.07437506642824933,-0.25343048282813124
516,-1.0197157124801415,-0.5649393725718725,-0.5721708879853021,-0.25272009734513745,0.07550842093758676,-0.250328101389491
517,-1.0197605731382278,-0.5649431073568308,-0.5721417901791968,-0.25266162995669883,0.07554314564126409,-0.2503489486786993
518,-1.008756385139375,-0.5809531207155478,-0.5452108947878503,-0.21032962121744672,0.07185676738513566,-0.26010076664963944
519,-1.0160309919330774,-0.5704180599855938,-0.5629344257354781,-0.23819091676589277,0.07429138561693628,-0.25368601863910717
520,26.906590474635507,0.5215873464244202,-0.005510502099636603,1.3362449895716981,0.27537129488433776,-1.0112846960755983
521,27.080579817900116,0.18486776353728776,9.2392264854977,-1.3693905907069752,2.3323807689772833,6.795367798621649
522,-1.0197382180559142,-0.5649418398017455,-0.5721471080644969,-0.2526714879065272,0.07553414338642146,-0.25034403120293836
523,-1.0163856370576354,-0.5698691266066297,-0.563863488320245,-0.2396535475195905,0.07440077067685481,-0.25334454814830587
524,-1.019783377939116,-0.5649431408871086,-0.5721503263566211,-0.25267825991831094,0.07552577216454977,-0.25034110189536074
525,-1.0197659066190592,-0.5649431319663285,-0.5721427226592896,-0.25266295854790893,0.07553821005484897,-0.2503472010100898
526,-1.019785340228577,-0.5649436607375566,-0.5721480065784834,-0.2526748980579224,0.07553681502363614,-0.2503447113990786
527,-1.0197367768865617,-0.5649420721350117,-0.5721459402601781,-0.25267039498930915,0.07554282069631081,-0.2503470387065689
528,-1.0197336346683763,-0.5649418749179881,-0.5721480642063296,-0.2526752986663728,0.07554346663605906,-0.2503466713919203
529,-1.0197379333147194,-0.5649420103263529,-0.5721494447482391,-0.25267867931870713,0.07554443700044518,-0.25034653193850354
530,-1.0197462874929775,-0.564941462138743,-0.5721536855552096,-0.2526837785491123,0.0755189405068329,-0.2503373338399847
531,-1.0197415260566245,-0.5649423449368696,-0.5721438995201278,-0.25266626147284116,0.07554444947622231,-0.2503485493920503
532,-1.0197676378283653,-0.5649436472125485,-0.5721453466343989,-0.2526726157225802,0.07555841684965788,-0.25035257996114524
533,-1.0128072387974605,-0.5750692056195335,-0.5551083171281241,-0.22588643195570976,0.07320737079849335,-0.25651595405805216
534,26.913622231880648,0.5113233491899175,0.011757839404109184,1.3633904248692592,0.2730144190416889,-1.0175398163163458
535,-1.0197413025896338,-0.5649416521940791,-0.5721478819099715,-0.25267165592172663,0.07552480707113497,-0.2503411079303627
536,-1.0198041887737133,-0.5649445977202089,-0.5721403116171168,-0.25265809325548516,0.07553679935753711,-0.2503480775301731
537,-1.0164713366605753,-0.5697326056262615,-0.5640830383456785,-0.23999241357872986,0.07443945341677484,-0.2532666246751366
538,-1.0197752210455795,-0.5649432184468379,-0.5721459159553653,-0.25266934063123003,0.07553277603862331,-0.2503444374615466
539,-1.0165645843018924,-0.5697366617706139,-0.5640791852308279,-0.23998802990792964,0.07445347422519184,-0.25327256412079896
540,-1.0197681464171808,-0.5649434668369311,-0.5721408446197926,-0.25265952092011645,0.07554315156828674,-0.2503489074786729
541,1.4271904186949744,-0.691152410191884,1.5367164329002552,3.6964728987122957,4.900543289322482,-2.3702610768184442
542,-1.6162856390390496,14.632240111707128,-0.2769427399748592,-0.11213753521788411,0.547495232701625,-0.05249358309820741
543,-1.016292531415366,-0.5700069318234563,-0.5636199085473583,-0.2392639177064774,0.07438322317104619,-0.2534362946162876
544,-1.0161664105435737,-0.5701421219900075,-0.5633975490269201,-0.2389180607494333,0.07434604938528218,-0.2535149708627304
545,-1.0197425360559897,-0.5649422431804514,-0.5721474681444946,-0.2526740417668478,0.07554327168740561,-0.2503466922158401
546,-1.0197656551093255,-0.5649433904537974,-0.5721389907623428,-0.2526554222462585,0.07554301678404675,-0.25034999475367636
547,-1.0197259706819901,-0.564941409225805,-0.572148302683639,-0.2526744209031549,0.07553677635112084,-0.25034433387965355
548,-1.0156876730157105,-0.5708255716778988,-0.5622503105760888,-0.23711546543215134,0.07417915094865775,-0.25392781573447404
549,-1.0197519217213469,-0.564942507591368,-0.572144063333024,-0.25266529371715685,0.07553609185301986,-0.25034590819059144
550,-1.011866783548005,-0.576437700092198,-0.5528046909134994,-0.2222642943574904,0.07289333203528306,-0.2573502132165584
551,-1.0197297779834409,-0.5649418064692454,-0.5721442466613472,-0.2526657196220072,0.07553938858716959,-0.25034623001490736
552,-1.0197266104705565,-0.5649414966975637,-0.5721481957638765,-0.2526746076036066,0.07553901866979247,-0.2503450850415058
553,-1.0197146843752085,-0.5649409323700322,-0.5721489235588011,-0.2526753927937227,0.07553566149208997,-0.25034370009854506
554,-1.0197239096064636,-0.564941450162912,-0.5721457146083992,-0.25266863701648784,0.07553738616323398,-0.25034534718302565
555,-1.0158869260382648,-0.5705527056961959,-0.5627046523616891,-0.23782677672425456,0.07424798025676262,-0.25376497338470966
556,-1.0197182901535495,-0.5649410161607014,-0.5721483720995206,-0.2526736928778332,0.07553284870661738,-0.2503429958441403
557,-1.0160546315248447,-0.5702780982052384,-0.5631690350364915,-0.23855896153164147,0.07431038278263043,-0.25359656404149383
558,-1.0160899149582618,-0.5702793580223947,-0.5631709030672651,-0.2385634989107207,0.07430903850798705,-0.25359529030438116
559,-1.0124174988525623,-0.5756161946456964,-0.5541868680455073,-0.22443760551816852,0.073084028658888,-0.25684987268825155
560,1.519804297150615,-0.8821127241407363,1.9040925188146192,4.7953924791709595,7.5826374301465576,5.093652505799867
561,-1.0197286203453806,-0.5649414407331457,-0.5721484755738825,-0.2526746486684285,0.07553526038328391,-0.2503440345972193
562,-1.019768691921132,-0.5649421248759972,-0.5721526472191987,-0.2526807941587089,0.07551235239339583,-0.2503361905955871
563,-1.0163363018417244,-0.5698674613607077,-0.563859769420108,-0.23964423256219,0.07440149662173147,-0.25334544440087065
564,-1.0197275590808055,-0.564941136650378,-0.5721504049447138,-0.2526776006032647,0.07552787483500951,-0.2503409856265674
565,-1.0197609914916548,-0.5649422315621518,-0.5721501679441435,-0.25267680089260364,0.0755224390040903,-0.2503398169438079
566,-1.0197400316722958,-0.5649416364492788,-0.5721497654610284,-0.25267643412384433,0.07552806642194722,-0.2503413173240031
567,-1.0197261282452124,-0.5649410570872719,-0.5721501169565519,-0.25267669871768544,0.07552661086701941,-0.25034070766175603
568,-1.0196808283967587,-0.5649393353003502,-0.572156709165412,-0.2526917948978608,0.07553341642969393,-0.2503398416038788
569,-1.0197247253645114,-0.5649411440377737,-0.5721491488844714,-0.2526750178416858,0.07552979107474113,-0.2503418383012274
570,-1.0197303255991599,-0.5649415902747552,-0.5721445652215322,-0.2526653704077761,0.07553274725987198,-0.2503445322019151
571,-1.019747147817641,-0.5649424631864962,-0.5721454313950777,-0.2526695302673956,0.07554290715141933,-0.25034751205022887
572,25.23967702346591,0.3811441738860004,-1.4207849381943036,-2.8586163274819967,5.4146649383792305,-2.2212033173651777
573,5.910496274966612,-0.6809381708481633,12.091507235421068,3.0777028409311296,6.628302636598311,-4.25433374050133
574,-0.9978945508761556,-0.5968289210946527,-0.5184961410910979,-0.16833106552693533,0.06821399683918469,-0.26977855678497886
575,-1.0197386249152172,-0.5649419044788536,-0.572145361656738,-0.2526675090506456,0.0755337734956036,-0.25034458027182377
576,-1.0197430205042064,-0.5649422522190106,-0.5721454224595078,-0.25266868221958305,0.07553948205195295,-0.250346043244465
577,-1.6094475155054306,14.622249228542918,-0.26012786773946345,-0.08570081292425086,0.5452044205707316,-0.05858521080193198
578,1.4272389281472766,-0.691149934044374,1.5367126792505788,3.696468581343434,4.900525371207281,-2.3702542192806293
579,-0.957163362406661,-0.6831910727931597,8.258929716421504,-4.129982345341452,-0.5432579212472046,0.10916773558244944
580,-1.019701596463156,-0.5649397119663878,-0.5721584542136661,-0.2526940483921598,0.0755216627556894,-0.2503359219568183
581,-1.019725084834718,-0.5649413253023298,-0.5721475701446171,-0.2526722561184692,0.0755340282719661,-0.2503437642934996
582,-1.0197319861199952,-0.5649413821521478,-0.572148014907464,-0.2526723815479455,0.07552807040792082,-0.2503420569107628
583,-1.019723932258984,-0.5649411188673183,-0.5721486664299397,-0.25267414623433704,0.07553052350528923,-0.2503425775276686
584,-1.0197453045455218,-0.5649420106757521,-0.5721492903323148,-0.25267679747464966,0.07553490224451183,-0.2503439199469182
585,-1.0197352872605592,-0.5649410296459011,-0.5721521979356334,-0.25268000573524785,0.07551733168668047,-0.25033760817499057
586,-0.923792187122643,-0.7608307281620061,-0.19648256407448128,0.8592746897505392,2.756505799932387,7.21056432903906
