,0,1,2,3,4,5
587,-1.0197188560618244,-0.5649408787616926,-0.5721490461035328,-0.25267445078862016,0.0755284256943168,-0.2503415373732692
588,-1.019728714410712,-0.5649415697759557,-0.5721455065557651,-0.25266788510773913,0.07553518355147111,-0.25034485804975093
589,26.90659047462886,0.5215873464369806,-0.0055105030376627045,1.3362449899835411,0.27537129495006474,-1.0112846961137847
590,0.7097604230425912,-0.5427476376822944,9.674209884283558,0.06489253633572478,-5.682554203435142,1.31908508926817
591,-1.0163580873741613,-0.5698685569724213,-0.5638577833382256,-0.2396414876664895,0.07440874670573645,-0.25334844378846416
592,-1.019719037695106,-0.564941123821631,-0.5721470502826177,-0.2526709914027445,0.07553421595658084,-0.2503439532387565
593,-1.0197237952547211,-0.5649416409506691,-0.5721441374482062,-0.25266595612943665,0.07554225989240639,-0.2503473609080942
594,-1.0197139816949312,-0.5649407161461456,-0.5721508014451884,-0.25267879453012215,0.07553119888762806,-0.2503416496477469
595,-1.0197249136769577,-0.56494098699829,-0.572151044959789,-0.25267894194569324,0.07552736554550084,-0.2503407223609844
596,-1.0161654255654209,-0.5701417167427529,-0.5633991388942051,-0.23891989386268642,0.07433595963643098,-0.25351165383584423
597,-1.019753776219269,-0.5649423871762356,-0.5721473843745544,-0.25267220496670945,0.0755330208396895,-0.2503436418766468
598,-1.0197409517920784,-0.5649417826365245,-0.5721485704007407,-0.252674295011288,0.07553085708762848,-0.2503426915986732
599,1.519814408390194,-0.8821122491446559,1.9040901870813902,4.795387400276693,7.582637389782161,5.093653309416653
600,-1.0197191465400948,-0.5649410065139858,-0.5721491459871654,-0.25267533427127964,0.07553225140355148,-0.25034251512442746
601,-1.0197286199320916,-0.5649415634178824,-0.572145114770897,-0.25266683907645626,0.0755343727833387,-0.25034469228547096
602,-1.0159728723470878,-0.5704149664101663,-0.5629429914843721,-0.2382049315405326,0.07426895906731164,-0.2536755682150003
603,-1.019747067252368,-0.5649424763001301,-0.5721428193556989,-0.252662912105301,0.07553926142563035,-0.25034709569159264
604,-1.0197857592421926,-0.5649432092290291,-0.572150923085854,-0.2526807145792408,0.07552972539770621,-0.2503432502293276
605,-1.0197599957523777,-0.5649425465213912,-0.5721465039455207,-0.25266952835563433,0.0755287409660257,-0.2503425606637525
606,-1.0197590724709933,-0.564942611810059,-0.5721486296387651,-0.2526756598608925,0.07553588381915773,-0.25034419173024075
607,-1.019742524679135,-0.5649418570500934,-0.5721468632758132,-0.25267085004159284,0.0755316809744472,-0.25034428758884114
608,-1.0197311599193717,-0.5649413976531443,-0.5721486508220742,-0.25267404121514936,0.07552979076704293,-0.25034211917552945
609,-1.0197386899171104,-0.5649420616958871,-0.5721452023211743,-0.2526679812249216,0.07553861124970564,-0.25034595271080173
610,-1.0197685581804148,-0.5649427963075151,-0.5721495310002804,-0.25267672174206984,0.07552995059539143,-0.25034185779522244
611,-0.9537242965784773,-0.6882548973021381,8.267441421243905,-4.116604195153308,-0.5444409207874887,0.1060900163374513
612,-1.0197491128258194,-0.5649411554727075,-0.5721570588115233,-0.25268969668323654,0.07550907214266518,-0.2503333273323956
613,-1.0197565728129685,-0.5649422000347449,-0.5721476435015808,-0.25267119812951605,0.0755235712298908,-0.2503409107854283
614,-1.0197259633380438,-0.5649412851058728,-0.5721473687701234,-0.2526712116322548,0.07553081044903877,-0.250342770557597
615,-1.0165522553028088,-0.5695952470381875,-0.5643130801273305,-0.2403534318961009,0.07446972814642407,-0.25318285130930474
616,-1.6162856135753776,14.632241193778293,-0.27695259722057397,-0.11215517292053967,0.5474697442662821,-0.05248250376452726
617,-1.0197325798748198,-0.5649411388113489,-0.5721527509870143,-0.2526820889377637,0.07552334630068054,-0.25033855033500696
618,-1.0197147563238078,-0.564940881662098,-0.5721486458268313,-0.25267429235162914,0.07553314511751387,-0.25034296802846123
619,-1.0085681323138196,-0.5812267197677313,-0.5447498988620485,-0.2096041994467972,0.07179129626107769,-0.2602672140793648
620,-1.0196802416248125,-0.5649394146741317,-0.5721546379791107,-0.25268732667027455,0.07553450075907843,-0.2503409435862526
621,-1.0160765696977745,-0.5702784493112754,-0.5631732332848817,-0.23856687790941047,0.07429925871819827,-0.25359194930009243
622,-1.0159742902717142,-0.5704152676010625,-0.5629398833837118,-0.23819876736999496,0.07427357199912916,-0.2536780090593537
623,-1.0160137893228454,-0.5704168985191275,-0.5629366454854929,-0.23819258229438106,0.07427512587987996,-0.2536800106908129
624,-0.9571130341892703,-0.6831892056819825,8.258928985427499,-4.129983400587648,-0.543255843035753,0.10916758766611567
625,-1.0196877341335713,-0.5649397933916993,-0.5721486909349057,-0.25267343228423456,0.07553069435994166,-0.2503420799420002
626,-1.019719265290261,-0.5649410204488061,-0.5721480465070236,-0.25267288625941753,0.07553198428707587,-0.2503430663208481
627,-1.0085699381565318,-0.5812266493878367,-0.5447545200721016,-0.20961492635508097,0.07179268849055051,-0.2602661022533998
628,-1.0197344634104293,-0.5649414934833439,-0.5721517329579904,-0.25268172941560946,0.07553331202286935,-0.25034226286159506
629,-1.0197275272572301,-0.5649411918001849,-0.5721493934453475,-0.25267547265734114,0.07552866078345145,-0.2503416062035465
630,-1.0197411418027338,-0.5649419877315827,-0.572147137915334,-0.2526719963469185,0.07553601729148669,-0.2503447415409518
631,-1.0159794319523088,-0.5704153091048054,-0.5629419969232107,-0.23820305753268278,0.07427055344002338,-0.2536762787822553
632,-1.0197287776887691,-0.56494141928429,-0.572149485300855,-0.2526768202596664,0.07553498491980067,-0.2503434160032271
633,-1.0197180875278709,-0.5649410247041006,-0.57214981977559,-0.25267754136629444,0.07553587132917218,-0.25034355922179746
634,-1.0160604826680675,-0.5702780817126775,-0.5631707320510685,-0.23856176997051265,0.07430412532302351,-0.25359410592406073
635,-1.0158745353315815,-0.5705520013307451,-0.5627090671407946,-0.23783601601865287,0.07424536891131951,-0.25376260366465736
636,-1.0159094461511888,-0.5705537245306477,-0.5627071737659488,-0.23783473412939962,0.07425791356119078,-0.2537673514683897
637,-1.0197157528005754,-0.5649407793716209,-0.5721507080784737,-0.25267871356828,0.07553147333592349,-0.2503419273498452
638,-1.019726906102925,-0.5649411255867358,-0.5721513244119154,-0.25267999322857865,0.07552966208181396,-0.25034122687016774
639,26.90659047463008,0.5215873464346765,-0.005510502865594123,1.3362449899079936,0.2753712949380077,-1.01128469610678
640,-1.0197225301060606,-0.5649407787641302,-0.572153044853931,-0.25268287703790276,0.0755248922498339,-0.25033901051750185
641,-1.0124128501545278,-0.5756160989061109,-0.5541868933362373,-0.22443797659396988,0.07308646866950577,-0.25685044968045095
642,-1.0123159282591552,-0.5757525136782368,-0.5539601251317436,-0.22408269644279055,0.0730486534550058,-0.256930825171026
643,-0.9571545125210856,-0.6831910542856819,8.258931204920732,-4.129980575751287,-0.5432483284125711,0.1091642791220436
644,-1.0197251512676797,-0.5649411799750209,-0.5721488661357806,-0.25267450241529044,0.07553033261614274,-0.2503421625314011
645,-1.0197530611439802,-0.5649421283658735,-0.5721498242188818,-0.2526769427849883,0.07552856900977163,-0.2503416262938514
646,-1.0158621626491773,-0.5705512714385409,-0.5627127434643153,-0.23784314763748465,0.07424041882901007,-0.2537596568760949
647,-0.9234216800506254,-0.7613785471094568,-0.1955600704576727,0.8607249665905112,2.75638520578839,7.210229018110798
648,-1.015785010289824,-0.5706883488693271,-0.5624863795185555,-0.23748868884123878,0.074200057343932,-0.2538391786416845
649,-1.019752048277813,-0.5649420023205939,-0.5721581496513135,-0.2526972059656395,0.07553676003104277,-0.2503412892021411
650,-1.0040098424981447,-0.5879345997014194,-0.5334549545695534,-0.19184220805004584,0.07026008792484947,-0.2643611808483663
651,-1.0197430702122035,-0.5649418121761071,-0.5721495667794241,-0.2526762526021428,0.07552947634907588,-0.2503416751390656
652,-1.0197070786914537,-0.5649401972115121,-0.5721531670424214,-0.2526828651435605,0.07552498252498309,-0.25033889161703676
653,-1.0157714102228452,-0.5706884448413836,-0.5624790253053433,-0.23747391845657498,0.07421171915608939,-0.25384508076670464
654,-1.0156018540828602,-0.5709630333557587,-0.5620168263895631,-0.23674739806734654,0.07415375742149173,-0.2540139842114329
655,-1.0197363582940462,-0.5649417395448886,-0.5721460387009051,-0.2526684633840428,0.07553115950573654,-0.2503433493251248
656,-1.0156890159747782,-0.5708259273773463,-0.5622463683766068,-0.23710742373849272,0.07418408349899432,-0.25393045816914267
657,-1.0197055891159272,-0.564940313759651,-0.5721503829830369,-0.25267703588832996,0.07552757925056137,-0.25034066717207804
658,-1.015677718505567,-0.570825355610295,-0.5622489142656676,-0.23711270531920572,0.07418257626339238,-0.25392916507290525
659,-0.9958848891635703,-0.5997009338560273,-0.5136677298132467,-0.1607438289215792,0.0675493187700297,-0.27152589879622285
660,-1.0197078742235672,-0.5649405240444026,-0.5721514252892252,-0.25268045137134326,0.07553329008217897,-0.2503420065030392
661,-1.0197370085788853,-0.5649407748903575,-0.5721604565905274,-0.25269824188979867,0.07551559753110822,-0.25033385871685704
662,-1.01975267352333,-0.5649420366630146,-0.5721525235343764,-0.2526832337032958,0.07552963312546936,-0.25034108062966237
663,-1.0197541270952681,-0.5649424974258634,-0.5721460317401742,-0.252669530091868,0.07553493875159524,-0.2503447620440124
664,-1.616257208566502,14.632241163890663,-0.27694206806667415,-0.11213514762930135,0.5474939617778253,-0.052492983091441445
665,-1.0120246838760278,-0.5761627762852155,-0.5532697696929192,-0.22299827487275667,0.07295819003140888,-0.257182146525876
666,-1.0197178187971356,-0.5649404181713253,-0.572155726170252,-0.2526884350548212,0.07552242179551096,-0.250337464313929
667,-1.0161703046554662,-0.5701419804842731,-0.563398316038814,-0.23891830142147208,0.07433715724990327,-0.2535121567000806
668,-1.0158741837040477,-0.5705517965594469,-0.5627097105315166,-0.23783637290630563,0.07423932531873108,-0.253760539677151
669,-1.0158811292213208,-0.5705520601689682,-0.562710025823692,-0.23783756387769403,0.0742407695156448,-0.2537611807587737
670,-1.0197211462238818,-0.5649410915284926,-0.5721480044044459,-0.252672752579976,0.07553169007651002,-0.2503429292040345
671,-1.0197306754936986,-0.5649417759896287,-0.5721447725177319,-0.2526670307595668,0.07553926717227256,-0.25034644999443106
672,-0.9571054503355292,-0.683188635257914,8.258923431667517,-4.129995263124514,-0.5432586853809321,0.10917041689484933
673,-1.0197322595216642,-0.5649414062998316,-0.5721476617678806,-0.2526715781178807,0.07552803563209239,-0.25034215218852773
674,-1.0197136451234075,-0.5649404889941201,-0.572151423132828,-0.2526791378685922,0.0755250397820444,-0.25033977594515067
675,-1.0155906662462189,-0.5709621782338086,-0.5620193654150502,-0.23675100755069453,0.07414272781848737,-0.25401004852660475
676,-1.0197601618124343,-0.5649427945852952,-0.5721424411186875,-0.25266129615838356,0.07553328026281654,-0.25034571689019386
677,-1.6162285993225378,14.63224236195585,-0.2769433030937776,-0.112136970547314,0.5474915833667723,-0.05249178089107481
678,-1.0197161161210095,-0.564940811504332,-0.5721482139791016,-0.2526727140179234,0.07552920299775769,-0.2503422215461432
679,-1.011559959493725,-0.5768470785780823,-0.552117866005662,-0.22118631134683858,0.07279640125057565,-0.2575981308905501
680,-1.019728008977697,-0.5649411355235548,-0.5721495108845348,-0.2526753616206271,0.07552643750862804,-0.2503409819031274
681,-1.0197206049384318,-0.5649409529189318,-0.5721484554402266,-0.25267314800099017,0.07552824905035539,-0.25034178878061386
682,-0.9271564863712739,-0.7559037994268152,-0.20476873418222458,0.8462504138212315,2.757640657293414,7.21356490574346
683,-1.0197142509420951,-0.5649405197648218,-0.5721513552504205,-0.25267899605307204,0.07552514446278354,-0.2503398102792057
684,-1.019722127167672,-0.5649413747888585,-0.5721447167837878,-0.25266610018568897,0.07553596810658043,-0.2503453184529706
685,-1.0197166268792606,-0.5649407710409368,-0.5721500925767539,-0.2526769195109239,0.07552917480883244,-0.2503414514382834
686,-0.9271576376367173,-0.7559036444483572,-0.2047734433567741,0.8462397797896506,2.7576403273812047,7.213566482602476
687,-1.0157838795750673,-0.5706887327152558,-0.5624808894015461,-0.23747786452026218,0.07420858772467549,-0.25384381814381585
688,-0.9999794072472474,-0.5938182866959338,-0.5235699600388772,-0.17631089498338764,0.06889231000722104,-0.2679371916096052
689,-1.0156796642086492,-0.5708252765620647,-0.5622504063385273,-0.23711561847799148,0.07417962292277898,-0.2539279179464201
690,26.91080952897325,0.5154289481013699,0.004850501484387652,1.3525322513290043,0.2739571694711148,-1.015037768273711
691,-1.015597216058289,-0.5709621575102546,-0.5620228228388485,-0.2367579306868064,0.0741374196463322,-0.2540071868144622
692,-1.0155850035975498,-0.570962166155338,-0.5620182286107219,-0.23674905579792083,0.07414730763748979,-0.2540114727197411
693,-1.0031288888819458,-0.5891639166293766,-0.5313978068266737,-0.18861529775628716,0.06996253517034509,-0.2651018796236311
694,-1.015685144572876,-0.5708253100078483,-0.5622506089120715,-0.23711498408318257,0.07417324289888096,-0.25392581574335393
695,-0.95714596554961,-0.6831906587055596,8.258930944556896,-4.129980487724515,-0.5432509744719156,0.10916531520773129
696,-1.019713120989295,-0.5649407339317137,-0.5721503509867971,-0.2526779819588015,0.07553245593335663,-0.2503422008794232
697,1.427244476687601,-0.6911496607804613,1.5367103857140934,3.6964635678157163,4.900525452025677,-2.3702532274200916
698,-1.0154861329313198,-0.5710987637826285,-0.5617905175286173,-0.23639319411027052,0.07411799008558913,-0.25409490092103315
699,-1.0197402961936624,-0.564941410455164,-0.5721540579629839,-0.252685470089766,0.07552478288081228,-0.25033868310274526
700,-1.0155943588756489,-0.570962322967082,-0.5620211652917934,-0.2367553499866813,0.07414438558167981,-0.2540096705645899
701,-1.0197138594112825,-0.5649401664516952,-0.5721561638596478,-0.25268882515356084,0.0755195027884318,-0.250336463605107
702,-1.0154729492832995,-0.5712379539888897,-0.5615638477205319,-0.2360376012480874,0.07406767583807107,-0.2541721532748307
703,-1.6163035082208455,14.632239436622843,-0.27693769704256194,-0.11212546093948347,0.5474891748665267,-0.05249375858351853
704,-1.0197017836105473,-0.5649401539542007,-0.5721527119387542,-0.25268267578655385,0.07553013111841907,-0.25034062616191777
705,-1.0152111261300847,-0.5715094630293142,-0.5610988879453398,-0.2353046611357272,0.07401909202310476,-0.25434405495568674
706,-1.0197167922368167,-0.5649410018193106,-0.5721479026399718,-0.25267290658095504,0.07553429612103248,-0.25034375580423335
707,-1.0197070135154722,-0.5649405244747827,-0.5721483926419331,-0.25267310086822187,0.0755305315337927,-0.25034224908297986
708,-1.0197100992361239,-0.5649408213768338,-0.5721473547791015,-0.2526717726041577,0.07553574448580565,-0.2503442347874985
709,-1.0197079034805772,-0.5649406684428224,-0.5721490542563026,-0.25267508708817205,0.0755338867338924,-0.2503426040003401
710,-1.0197154991293709,-0.5649404696600173,-0.5721526196034142,-0.2526815732088436,0.07552340168273021,-0.25033886536748495
711,-1.0197034601353951,-0.5649401493294062,-0.5721514456517723,-0.252679219986067,0.07552642548564299,-0.25034007224729643
712,-1.0197065521268494,-0.5649402969881375,-0.5721534284485593,-0.2526841600543668,0.07552917615361722,-0.25033993779777913
713,-1.0197152653895882,-0.5649404810710327,-0.5721523445949701,-0.2526809413455375,0.07552349569376417,-0.25033891058418456
714,-1.019704639122748,-0.5649401942520663,-0.572151418700867,-0.25267916111914795,0.07552634577023172,-0.25034004542220156
715,1.42720860257723,-0.691151506162467,1.536715911691194,3.6964730654902374,4.900537252821814,-2.370259309103378
716,-1.0197097568717568,-0.5649405115463114,-0.5721497500502436,-0.2526759714088019,0.07552884107922865,-0.2503414771395538
717,-1.015673265262213,-0.5708251575944719,-0.5622481528654099,-0.2371106178516455,0.07418083543599481,-0.2539289853421858
718,-1.0156779675082872,-0.5708252642421727,-0.5622484908085894,-0.2371111341772954,0.07417890615361879,-0.2539283516441157
719,-1.0197225057195145,-0.5649412445679575,-0.5721467283166815,-0.25267024634508856,0.07553361945585325,-0.25034395512522917
720,-1.0155962858217817,-0.5709624048238441,-0.5620188288453959,-0.2367499007827749,0.07414262533417433,-0.25401025244350023
721,-0.9271508085259856,-0.7559037646750575,-0.2047672239622665,0.8462531233250447,2.757645080985856,7.213563070748127
722,-1.0197232448210773,-0.5649413500070835,-0.5721451898488252,-0.2526668362537455,0.07553402886858541,-0.25034452066099827
723,-1.0197202602395534,-0.5649406817735177,-0.5721513988147391,-0.2526788307638474,0.07552296929871956,-0.25033918744321165
724,-1.0197125093759234,-0.5649405061347642,-0.5721503780568575,-0.25267683326543805,0.07552558326697419,-0.2503402352936485
725,-1.0196791073899294,-0.5649393863778768,-0.572153038750191,-0.252683508092345,0.07553327753078033,-0.25034123640833134
726,-1.0154020603954843,-0.571235860230956,-0.56155939175751,-0.2360283311501154,0.07408050032924086,-0.2541766623606151
727,-1.0153981184716363,-0.5712358145980653,-0.5615592278175816,-0.236028655830192,0.07408452754238355,-0.2541780821624227
728,-1.019769276808199,-0.5649430372683795,-0.5721441037641043,-0.2526647895502266,0.07553119444023555,-0.25034435213153955
729,-1.0145310738455573,-0.5724667241962492,-0.5594859985866308,-0.23276864207289147,0.07380324649346216,-0.2549291529771108
730,-0.9571352005847175,-0.6831896757815618,8.258926527579742,-4.129987849580916,-0.5432647292857584,0.10917074639783758
731,-1.0197217951887967,-0.5649411103599146,-0.5721487054347927,-0.2526744676901876,0.07553241218656633,-0.2503429067333702
732,-1.0071655172891256,-0.5832796832447107,-0.5412966955708883,-0.20417652317619533,0.0713214885316866,-0.26151860349810596
733,-1.0114019381581567,-0.5771219228766092,-0.5516551262647353,-0.22045752274141125,0.07273137053331682,-0.25776515830124064
734,1.447109396363485,-0.7201631205669767,1.5855259978621739,3.7732027999747304,4.893863646935656,-2.387936035288903
735,-1.0077261173394134,-0.5824584481469185,-0.5426769512691196,-0.20634477756647057,0.07150674678134702,-0.261017560478951
736,-1.0159633313519982,-0.5704150863285895,-0.5629386036630487,-0.2381970107109637,0.07428072708140744,-0.2536807249122686
737,-1.0155993677344315,-0.5709627222637427,-0.5620191979871412,-0.2367522514907448,0.07415057678031091,-0.2540126150689764
738,-1.616274132107189,14.632240604272306,-0.2769417400038334,-0.11213447496570503,0.547491937183625,-0.05249292095854091
739,-1.0115680714628257,-0.5768475014972626,-0.5521165994850633,-0.22118398177735843,0.0727985827739516,-0.2575991689502874
740,-1.0155989984862377,-0.5709626374141671,-0.5620195409606069,-0.2367522788779574,0.07414716796930178,-0.25401107801683565
741,-0.9572004028893693,-0.6831924867853717,8.258930059508856,-4.1299827552656945,-0.5432561228817292,0.10916642597876242
742,-1.6162566410326262,14.632241595169274,-0.2769479196152515,-0.11214738133791632,0.5474881569671998,-0.05248951986505358
743,-1.0197308630111688,-0.5649415648127798,-0.572146665617772,-0.252670415277806,0.07553420159040876,-0.2503443315749869
744,-1.0157016839268334,-0.5708259157172699,-0.5622504161386324,-0.23711491630774623,0.07417311014140611,-0.2539261412063351
745,26.906590474635614,0.5215873464242197,-0.005510502084657918,1.336244989565122,0.2753712948832888,-1.0112846960749884
746,-1.019718178508287,-0.5649409074085981,-0.5721481902819741,-0.2526727192879792,0.07552945536631457,-0.250342206840323
747,-1.0197140598163879,-0.5649409263062392,-0.5721482451091107,-0.252673678690838,0.0755349306404013,-0.2503435781090082
748,-1.0117436685835304,-0.5765734121054564,-0.5525767442068917,-0.2219070241899501,0.07286269700332923,-0.25743261893570774
749,-1.0197149795383464,-0.5649409886746762,-0.5721494843772179,-0.2526769583063892,0.07553753841813511,-0.25034393172107017
750,-1.0031987094323567,-0.5890262854257136,-0.5316280445552226,-0.18897741664261755,0.06999784459715927,-0.26501937619794436
751,-1.0197247207573628,-0.5649408916460006,-0.5721546291891288,-0.2526871612613703,0.07552842807105144,-0.2503396405990154
752,-1.0197120524068415,-0.5649404331354655,-0.572153366601249,-0.2526837212147597,0.07552679928794932,-0.25033934129482727
753,-1.0197075894564092,-0.5649403587882326,-0.5721515759080104,-0.2526799141059554,0.07552830967981107,-0.25034055248643416
754,-1.0197443819335625,-0.564942304414517,-0.5721441468951664,-0.25266561091414114,0.07553811617082752,-0.250346166281797
755,-1.019752954120196,-0.5649427693695744,-0.5721377713968397,-0.2526510072378578,0.07553553461134162,-0.2503478736795042
756,18.372069389265803,0.37889328827623314,-5.253366181425319,-10.066309395846103,-1.7568928372462727,2.1422988993782908
757,-1.0197032535888952,-0.564940380366611,-0.5721498670156591,-0.25267643452082467,0.07553143496688287,-0.250341708031939
758,-1.0197111939413064,-0.564940913347173,-0.5721464486805284,-0.252669719499459,0.07553581022550417,-0.2503444126279049
759,-1.015207846763786,-0.5715092956317094,-0.5611005448136942,-0.23530826906530544,0.07401904415542428,-0.25434325008325653
760,-0.9271609643366989,-0.755903856592601,-0.20477126502514237,0.8462455680276212,2.7576369000108647,7.213567813597839
761,-1.0197103386698516,-0.5649406199691037,-0.5721497514038825,-0.2526763256606888,0.07553112761507887,-0.25034193223835444
762,-1.0197104903701013,-0.5649407406502559,-0.5721476243981444,-0.25267183448826835,0.07553265800915122,-0.25034320181275094
763,-1.011069446383447,-0.5775304873280244,-0.5509688505412083,-0.21938133061495702,0.07264033819062035,-0.2580144481074016
764,-1.0153866324818797,-0.5712351402768012,-0.5615634996419765,-0.23603746397014413,0.07408127785219927,-0.2541754808784592
765,-1.0197120939946263,-0.5649402049918948,-0.5721542980560623,-0.25268478622847523,0.07552064369908586,-0.2503374027395769
766,-1.0197120356765976,-0.5649407795751524,-0.5721474019353766,-0.2526713439485173,0.07553228387578127,-0.25034335418432224
767,-1.0114187608016774,-0.5771228890132747,-0.5516539414196342,-0.22045728062440748,0.07274257334736958,-0.257769291098941
768,-1.0154890810393709,-0.5710989172132809,-0.5617885589611648,-0.23638856265356797,0.07411655287234982,-0.2540950529424647
769,-1.0156007326418464,-0.5709621979105349,-0.5620236527477003,-0.2367596922650137,0.07413596241664706,-0.2540066877832152
770,-1.0030570571957778,-0.5893022087560028,-0.5311599580152468,-0.1882386475232416,0.069942476633407,-0.26519131900933723
771,-0.9401436196154113,-0.6811303825840364,-0.3766709011775977,0.054611862986358034,0.04885251102727982,-0.3211508388826431
772,-0.9904594912732693,-0.6076390137791576,-0.500312297056057,-0.1397493313223992,0.06572953989999145,-0.27636464259886084
773,-1.0114922382779707,-0.5769848952336697,-0.5518877410198699,-0.22082501148996986,0.0727643298868916,-0.25768137172850547
774,-1.0154167020959957,-0.5712365670602328,-0.5615591589001087,-0.23602818328353317,0.07408258230125865,-0.2541765164340703
775,-1.0197167417021218,-0.5649407992930694,-0.572150375763061,-0.25267724450201867,0.07552839887138398,-0.25034053029580644
776,-1.0197307319551994,-0.5649414488229082,-0.572149661620079,-0.25267619653699086,0.07553060525715001,-0.2503411522509462
777,-1.6162460945470347,14.632242789599411,-0.2769577911850592,-0.112166229921347,0.5474711583617887,-0.05248045081823845
778,-1.0197416811083069,-0.5649398451677252,-0.5721686757073017,-0.2527115683490268,0.07548646931328186,-0.25032210056581516
779,-1.0153256036804557,-0.5713735845766333,-0.5613270181790849,-0.23566252113555372,0.07405295888159154,-0.25426172730609325
780,-1.0109766679135914,-0.5778080493622182,-0.5505005348608059,-0.21864085532946864,0.07257455727313508,-0.258182729074434
781,7.538746854927069,-0.45714289155252386,4.734415019539831,11.242166302740706,2.0997786840363184,-3.4251905939173692
